refIdComp,refModelId,Nivel
847,1244,3
847,1283,6
847,1368,9
847,1479,1
848,73,2
848,509,4
848,511,5
848,622,3
848,664,9
848,666,7
848,682,6
848,803,8
848,969,10
848,1050,1
849,330,4
849,353,9
849,674,1
849,779,3
849,840,10
849,922,6
849,1075,2
849,1169,5
849,1236,7
849,1258,8
850,1583,6
850,1607,1
850,1621,1
850,1626,5
850,1649,9
850,1650,10
850,1937,7
850,1939,2
850,1952,8
850,1976,4
850,1977,4
850,1978,5
850,1994,2
850,1997,3
850,2109,3
850,2115,7
851,1583,9
851,1607,2
851,1621,1
851,1649,10
851,1652,8
851,1654,8
851,1679,6
851,1703,6
851,1737,7
851,1746,9
851,1810,10
851,1853,3
851,1921,5
851,1928,4
851,1939,2
851,1977,5
851,1994,1
851,2003,3
852,1590,7
852,1607,1
852,1621,2
852,1626,8
852,1649,10
852,1650,10
852,1679,8
852,1703,7
852,1810,9
852,1853,4
852,1921,6
852,1926,9
852,1928,5
852,1939,1
852,1994,2
852,1997,3
852,2003,3
853,1583,6
853,1607,1
853,1626,5
853,1649,9
853,1650,10
853,1939,3
853,1952,8
853,1976,4
853,1994,2
853,2115,7
854,1654,8
854,1703,6
854,1737,7
854,1746,9
854,1810,10
854,1921,5
854,1928,4
854,1939,2
854,1994,1
854,2003,3
855,1649,10
855,1679,8
855,1703,7
855,1810,9
855,1853,4
855,1921,6
855,1928,5
855,1939,1
855,1994,2
855,2003,3
856,1484,19
856,1490,2
856,1498,4
856,1501,13
856,1506,3
856,1507,6
856,1509,7
856,1510,5
856,1511,1
856,1512,12
856,1514,8
856,1515,9
856,1516,10
856,1523,17
856,1527,18
856,1975,11
856,2110,15
856,2113,14
856,2114,16
856,2119,20
857,319,6
857,357,6
857,388,8
857,524,4
857,534,3
857,536,3
857,537,3
857,538,3
857,539,3
857,541,3
857,542,3
857,543,3
857,547,3
857,638,2
857,639,2
857,656,4
857,661,4
857,663,4
857,675,5
857,727,8
857,730,8
857,738,9
857,739,9
857,740,9
857,741,9
857,742,10
857,787,7
857,791,3
857,874,1
857,919,3
857,1034,2
857,1076,2
857,1296,5
857,1320,2
857,1323,8
857,1354,5
857,1359,8
857,1454,10
857,1479,1
857,1767,6
857,1854,7
857,1875,10
858,109,8
858,110,8
858,326,3
858,342,5
858,354,6
858,361,5
858,373,8
858,421,8
858,448,2
858,493,1
858,525,7
858,540,7
858,614,6
858,626,10
858,658,6
858,659,6
858,670,4
858,674,1
858,676,1
858,681,1
858,718,3
858,794,7
858,795,10
858,801,8
858,841,4
858,842,4
858,844,4
858,907,3
858,1032,10
858,1043,9
858,1047,2
858,1048,2
858,1052,9
858,1075,5
858,1121,3
858,1122,10
858,1123,10
858,1128,2
858,1136,3
858,1137,3
858,1248,5
858,1249,5
858,1253,5
858,1254,5
858,1265,7
858,1266,7
858,1288,7
858,1351,1
858,1357,9
858,1389,2
858,1392,2
859,510,9
859,639,8
859,874,6
859,952,10
859,1477,7
859,1498,13
859,1511,11
859,1537,12
859,1771,3
859,1983,4
859,2108,5
859,2109,2
859,2112,1
859,2113,14
859,2114,15
860,2008,5
860,2011,4
860,2012,5
860,2020,6
860,2024,7
860,2025,7
860,2042,3
860,2044,1
860,2047,2
860,2049,9
860,2050,3
860,2052,8
860,2067,1
860,2069,2
860,2076,4
860,2081,10
861,1004,8
861,1240,1
861,1502,7
861,1530,3
861,1683,4
861,1684,6
861,1686,2
861,1707,10
861,1899,9
861,1949,5
863,1583,6
863,1601,8
863,1629,9
863,1650,7
863,1901,1
863,1947,10
863,1978,5
863,1994,2
863,2003,3
863,2109,4
864,1661,7
864,1737,10
864,1853,3
864,1921,6
864,1928,5
864,1939,2
864,1947,9
864,1959,8
864,1994,1
864,2003,4
865,1650,7
865,1661,9
865,1703,6
865,1810,8
865,1811,10
865,1921,4
865,1928,3
865,1939,1
865,1976,5
865,2003,2
866,285,3
866,318,5
866,669,7
866,730,4
866,742,2
866,906,9
866,1139,10
866,1259,8
866,1389,6
866,1479,1
867,110,9
867,302,2
867,357,3
867,364,7
867,400,10
867,661,1
867,686,5
867,779,4
867,1035,6
867,1270,8
868,70,5
868,329,10
868,388,2
868,686,4
868,1068,6
868,1138,8
868,1169,7
868,1235,9
868,1270,3
868,1477,1
869,157,8
869,286,10
869,321,2
869,346,6
869,639,1
869,667,4
869,775,3
869,909,7
869,1075,5
869,1235,9
870,346,5
870,400,2
870,686,3
870,793,4
870,1160,6
870,1172,7
870,1458,9
870,1465,8
870,1479,1
870,1754,10
871,115,4
871,190,10
871,375,8
871,382,6
871,424,1
871,1100,7
871,1142,9
871,1152,2
871,1237,3
871,1852,5
872,319,6
872,534,3
872,661,4
872,675,5
872,730,8
872,738,9
872,742,10
872,787,7
872,1034,2
872,1479,1
873,1621,3
873,1771,8
873,1908,2
873,1983,7
873,1993,9
873,2108,10
873,2109,4
873,2112,1
873,2115,5
873,2129,6
874,510,9
874,639,8
874,874,6
874,952,10
874,1477,7
874,1498,13
874,1501,14
874,1511,11
874,1523,15
874,1537,12
874,1771,3
874,1983,4
874,2108,5
874,2109,2
874,2112,1
875,109,18
875,319,6
875,534,3
875,540,17
875,639,2
875,658,16
875,661,4
875,674,11
875,675,5
875,730,8
875,738,9
875,787,7
875,842,14
875,907,13
875,1043,19
875,1122,20
875,1253,15
875,1389,12
875,1454,10
875,1479,1
878,109,18
878,319,6
878,534,3
878,540,17
878,639,2
878,658,16
878,661,4
878,674,11
878,675,5
878,730,8
878,738,9
878,787,7
878,842,14
878,907,13
878,1043,19
878,1122,20
878,1253,15
878,1389,12
878,1454,10
878,1479,1
879,109,18
879,319,6
879,534,3
879,540,17
879,639,2
879,658,16
879,661,4
879,674,11
879,675,5
879,730,8
879,738,9
879,787,7
879,842,14
879,907,13
879,1043,19
879,1122,20
879,1253,15
879,1389,12
879,1454,10
879,1479,1
880,1583,6
880,1601,8
880,1629,9
880,1650,7
880,1902,1
880,1947,10
880,1978,5
880,1994,2
880,2003,3
880,2109,4
881,1661,7
881,1737,10
881,1853,3
881,1921,6
881,1928,5
881,1939,2
881,1943,9
881,1959,8
881,1994,1
881,2003,4
882,1650,7
882,1661,9
882,1703,6
882,1810,8
882,1811,10
882,1921,4
882,1928,3
882,1939,1
882,1976,5
882,2003,2
883,110,8
883,326,3
883,361,5
883,659,6
883,670,4
883,681,1
883,1048,2
883,1052,9
883,1123,10
883,1265,7
884,71,8
884,92,7
884,540,6
884,549,5
884,622,2
884,638,1
884,644,10
884,1031,3
884,1249,4
884,1257,9
885,76,6
885,327,10
885,329,9
885,339,1
885,654,7
885,860,2
885,881,8
885,969,3
885,1034,4
885,1075,5
886,216,3
886,233,2
886,313,9
886,845,10
886,1153,1
886,1158,6
886,1196,8
886,1237,5
886,1388,7
886,1862,4
887,34,3
887,64,2
887,718,1
887,1034,4
887,1035,5
888,34,3
888,64,2
888,718,1
888,1034,4
888,1035,5
889,228,4
889,391,3
889,643,2
889,666,5
889,1248,1
890,228,4
890,391,3
890,643,2
890,666,5
890,1248,1
891,208,2
891,330,3
891,342,1
891,545,4
891,654,5
892,208,2
892,330,3
892,342,1
892,545,4
892,654,5
893,1531,5
893,1593,1
893,1643,4
893,1662,2
893,1663,3
894,1531,5
894,1593,1
894,1643,4
894,1662,2
894,1663,3
895,1242,2
895,1510,4
895,1516,3
895,1771,5
895,2108,1
898,1601,8
898,1629,10
898,1771,6
898,1907,14
898,1929,13
898,1932,2
898,1935,3
898,1943,11
898,1953,15
898,1958,9
898,2108,12
898,2109,5
898,2112,1
898,2115,4
898,2146,7
899,1621,3
899,1703,6
899,1751,13
899,1811,14
899,1908,2
899,1921,9
899,1934,7
899,1943,15
899,1976,10
899,1993,11
899,2003,8
899,2108,12
899,2109,4
899,2112,1
899,2115,5
900,260,9
900,302,8
900,303,8
900,486,9
900,487,9
900,489,10
900,510,9
900,520,10
900,638,7
900,639,7
900,656,8
900,661,8
900,662,8
900,663,8
900,874,6
900,880,6
900,949,10
900,950,10
900,951,10
900,952,10
900,953,10
900,956,10
900,1034,7
900,1215,6
900,1477,8
900,1489,12
900,1491,12
900,1501,13
900,1505,12
900,1506,12
900,1507,11
900,1509,11
900,1510,11
900,1511,12
900,1512,13
900,1514,11
900,1515,11
900,1516,11
900,1517,12
900,1525,12
900,1526,12
900,1537,12
900,1538,12
900,1771,3
900,1891,15
900,1975,13
900,1983,4
900,2022,15
900,2059,14
900,2108,5
900,2109,2
900,2110,13
900,2112,1
900,2113,13
900,2114,14
900,2115,2
900,2135,15
900,2146,3
900,2151,11
900,2185,14
900,2187,14
901,260,9
901,639,7
901,880,6
901,952,10
901,1477,8
901,1498,12
901,1519,14
901,1537,11
901,1771,5
901,1983,4
901,2112,1
901,2113,13
901,2134,15
901,2142,2
901,2146,3
902,510,9
902,639,8
902,874,6
902,952,10
902,1477,7
902,1498,12
902,1512,13
902,1537,11
902,1572,14
902,1771,5
902,1983,4
902,2109,2
902,2112,1
902,2134,15
902,2146,3
903,1601,5
903,1629,6
903,1771,8
903,1826,7
903,1853,3
903,1903,5
903,1929,10
903,1930,6
903,1935,9
903,1937,4
903,1946,10
903,1950,7
903,1953,10
903,1958,5
903,1959,8
903,1976,3
903,1994,2
903,2107,2
903,2108,9
903,2111,4
903,2112,1
903,2115,4
903,2142,2
903,2144,1
904,1771,8
904,1901,1
904,1903,5
904,1929,10
904,1930,6
904,1937,4
904,1950,7
904,1993,9
904,1994,3
904,2142,2
905,1901,1
905,1903,5
905,1930,6
905,1950,7
905,1959,8
905,1993,9
905,1994,3
905,1996,10
905,2111,4
905,2142,2
906,1240,1
906,1269,7
906,1273,9
906,1274,5
906,1381,2
906,1443,9
906,1444,9
906,1480,4
906,1500,1
906,1502,5
906,1529,10
906,1530,2
906,1541,7
906,1582,8
906,1814,3
906,1815,3
906,1842,6
906,1844,6
906,1899,8
906,1949,4
907,1380,3
907,1394,3
907,1464,1
907,1473,4
907,1474,4
907,1480,5
907,1481,7
907,1482,6
907,1484,9
907,1485,9
907,1486,6
907,1487,9
907,1488,10
907,1528,14
907,1546,15
907,1548,13
907,1560,12
907,1561,11
907,1562,8
907,1580,8
907,1817,7
907,1827,11
907,1850,6
907,1868,13
907,1876,9
907,1893,2
907,1922,8
907,1945,14
907,1949,5
908,1484,1
908,1485,1
908,1529,8
908,1876,1
908,1892,4
908,1965,6
908,2117,2
908,2118,3
908,2119,4
908,2120,5
908,2121,6
908,2122,7
908,2123,8
908,2124,9
908,2125,10
908,2126,10
908,2127,3
908,2128,2
908,2136,5
908,2139,7
908,2143,9
909,1583,4
909,1584,7
909,1589,10
909,1592,8
909,1601,9
909,1629,9
909,1630,10
909,1649,5
909,1650,5
909,1661,8
909,1853,3
909,1901,1
909,1902,1
909,1937,4
909,1947,7
909,1976,6
909,1994,2
909,2003,3
909,2106,6
909,2107,2
910,1589,7
910,1594,7
910,1649,3
910,1661,6
910,1679,4
910,1703,4
910,1728,10
910,1729,8
910,1735,8
910,1746,6
910,1772,9
910,1808,9
910,1810,3
910,1812,10
910,1853,2
910,1939,1
910,1947,5
910,1959,5
910,1994,1
910,2003,2
911,1595,1
911,1650,3
911,1653,7
911,1661,5
911,1734,8
911,1737,10
911,1746,7
911,1751,9
911,1753,9
911,1810,3
911,1811,8
911,1853,2
911,1934,6
911,1952,4
911,1976,4
911,1996,5
911,2003,2
911,2107,1
912,64,17
912,66,17
912,68,17
912,69,17
912,70,17
912,71,18
912,73,18
912,74,18
912,78,17
912,80,17
912,81,17
912,83,17
912,84,18
912,88,18
912,109,5
912,110,5
912,155,18
912,214,4
912,215,4
912,285,3
912,318,8
912,320,5
912,341,11
912,342,11
912,346,16
912,361,11
912,363,9
912,373,5
912,391,14
912,400,14
912,401,14
912,406,14
912,408,3
912,409,3
912,410,13
912,420,8
912,421,5
912,448,1
912,475,15
912,479,15
912,491,7
912,492,7
912,498,7
912,501,13
912,502,13
912,509,13
912,518,6
912,544,9
912,548,9
912,549,9
912,615,7
912,615,12
912,620,12
912,621,12
912,622,12
912,626,19
912,638,2
912,639,2
912,654,13
912,703,6
912,719,10
912,720,10
912,738,7
912,739,7
912,774,12
912,780,16
912,788,15
912,795,19
912,801,5
912,823,13
912,824,6
912,836,6
912,837,16
912,840,16
912,859,20
912,860,20
912,922,20
912,923,20
912,1032,19
912,1034,2
912,1035,6
912,1036,6
912,1044,4
912,1045,4
912,1046,4
912,1047,1
912,1048,1
912,1049,1
912,1075,11
912,1076,2
912,1077,11
912,1108,4
912,1109,4
912,1110,4
912,1122,19
912,1123,19
912,1128,1
912,1248,11
912,1249,11
912,1252,15
912,1253,11
912,1257,15
912,1264,16
912,1296,9
912,1320,2
912,1370,3
912,1389,1
912,1392,1
912,1479,10
912,1759,3
912,1830,2
913,109,5
913,110,5
913,214,4
913,215,4
913,285,3
913,318,8
913,320,5
913,363,9
913,373,5
913,408,3
913,409,3
913,420,8
913,421,5
913,448,1
913,491,7
913,492,7
913,498,7
913,518,6
913,544,9
913,548,9
913,549,9
913,638,2
913,639,2
913,703,6
913,719,10
913,720,10
913,738,7
913,739,7
913,801,5
913,824,6
913,836,6
913,1034,2
913,1035,6
913,1036,6
913,1044,4
913,1045,4
913,1046,4
913,1047,1
913,1048,1
913,1049,1
913,1076,2
913,1108,4
913,1109,4
913,1110,4
913,1128,1
913,1296,9
913,1320,2
913,1370,3
913,1389,1
913,1392,1
913,1479,10
913,1759,3
913,1830,2
914,64,7
914,66,7
914,68,7
914,69,7
914,70,7
914,71,8
914,73,8
914,74,8
914,78,7
914,80,7
914,81,7
914,83,7
914,84,8
914,88,8
914,155,8
914,341,1
914,342,1
914,346,6
914,361,1
914,391,4
914,400,4
914,401,4
914,406,4
914,410,3
914,475,5
914,479,5
914,501,3
914,502,3
914,509,3
914,615,2
914,620,2
914,621,2
914,622,2
914,626,9
914,654,3
914,774,2
914,780,6
914,788,5
914,795,9
914,823,3
914,837,6
914,840,6
914,859,10
914,860,10
914,922,10
914,923,10
914,1032,9
914,1075,1
914,1077,1
914,1122,9
914,1123,9
914,1248,1
914,1249,1
914,1252,5
914,1253,1
914,1257,5
914,1264,6
915,33,10
915,34,10
915,36,10
915,38,10
915,39,10
915,56,4
915,58,5
915,62,5
915,75,12
915,76,12
915,77,12
915,89,12
915,90,12
915,91,12
915,106,12
915,107,12
915,108,12
915,228,5
915,288,6
915,316,11
915,317,11
915,323,2
915,324,4
915,329,19
915,330,19
915,332,7
915,333,7
915,339,6
915,341,8
915,342,8
915,352,17
915,353,18
915,361,8
915,402,10
915,403,10
915,404,10
915,405,10
915,442,4
915,448,2
915,470,4
915,511,15
915,522,11
915,525,11
915,532,11
915,540,11
915,545,11
915,638,1
915,639,1
915,641,12
915,642,16
915,665,20
915,666,20
915,682,17
915,685,20
915,702,20
915,719,3
915,720,3
915,725,6
915,726,6
915,752,6
915,754,6
915,774,13
915,775,13
915,776,13
915,779,20
915,786,13
915,792,2
915,793,16
915,835,13
915,864,7
915,865,7
915,866,7
915,873,7
915,882,7
915,1034,1
915,1043,9
915,1048,2
915,1049,2
915,1051,9
915,1052,9
915,1075,8
915,1076,1
915,1077,8
915,1127,4
915,1129,4
915,1130,2
915,1136,5
915,1137,5
915,1138,2
915,1139,5
915,1218,14
915,1219,14
915,1222,14
915,1223,18
915,1224,13
915,1225,18
915,1235,14
915,1236,14
915,1242,2
915,1243,2
915,1244,2
915,1248,8
915,1249,8
915,1253,8
915,1265,11
915,1266,11
915,1287,2
915,1320,1
915,1351,17
915,1357,9
915,1369,9
915,1414,15
915,1479,3
915,1758,19
915,1830,1
915,1847,15
916,33,10
916,34,10
916,36,10
916,38,10
916,39,10
916,56,4
916,58,5
916,62,5
916,228,5
916,288,6
916,323,2
916,324,4
916,332,7
916,333,7
916,339,6
916,341,8
916,342,8
916,361,8
916,402,10
916,403,10
916,404,10
916,405,10
916,442,4
916,448,2
916,470,4
916,638,1
916,639,1
916,719,3
916,720,3
916,725,6
916,726,6
916,752,6
916,754,6
916,792,2
916,864,7
916,865,7
916,866,7
916,873,7
916,882,7
916,1034,1
916,1043,9
916,1048,2
916,1049,2
916,1051,9
916,1052,9
916,1075,8
916,1076,1
916,1077,8
916,1130,2
916,1136,5
916,1137,5
916,1138,2
916,1139,5
916,1242,2
916,1243,2
916,1244,2
916,1248,8
916,1249,8
916,1253,8
916,1287,2
916,1320,1
916,1357,9
916,1369,9
916,1479,3
916,1830,1
917,75,2
917,76,2
917,77,2
917,89,2
917,90,2
917,91,2
917,106,2
917,107,2
917,108,2
917,316,1
917,317,1
917,329,9
917,330,9
917,352,7
917,353,8
917,511,5
917,522,1
917,525,1
917,532,1
917,540,1
917,545,1
917,641,2
917,642,6
917,665,10
917,666,10
917,682,7
917,685,10
917,702,10
917,774,3
917,775,3
917,776,3
917,779,10
917,786,3
917,793,6
917,835,3
917,1218,4
917,1219,4
917,1222,4
917,1223,8
917,1224,3
917,1225,8
917,1235,4
917,1236,4
917,1265,1
917,1266,1
917,1351,7
917,1414,5
917,1758,9
917,1847,5
918,33,10
918,34,10
918,36,10
918,38,10
918,39,10
918,252,6
918,341,3
918,342,3
918,346,8
918,349,5
918,353,12
918,361,3
918,386,20
918,402,10
918,403,10
918,404,10
918,405,10
918,424,1
918,511,16
918,615,5
918,618,5
918,664,7
918,665,7
918,666,7
918,667,18
918,684,7
918,686,7
918,719,2
918,720,2
918,779,7
918,780,8
918,794,18
918,837,8
918,840,8
918,1043,9
918,1051,9
918,1052,9
918,1068,6
918,1074,6
918,1075,3
918,1077,3
918,1097,6
918,1098,6
918,1135,5
918,1153,11
918,1154,11
918,1155,1
918,1156,1
918,1160,11
918,1161,11
918,1162,11
918,1164,1
918,1169,1
918,1218,4
918,1219,4
918,1222,4
918,1223,12
918,1225,12
918,1235,4
918,1236,4
918,1248,3
918,1249,3
918,1250,20
918,1251,5
918,1253,3
918,1255,5
918,1261,13
918,1262,13
918,1263,13
918,1264,8
918,1267,5
918,1270,8
918,1290,14
918,1291,14
918,1295,17
918,1350,17
918,1356,17
918,1357,9
918,1371,15
918,1382,18
918,1386,15
918,1388,15
918,1391,9
918,1412,20
918,1414,16
918,1415,18
918,1422,20
918,1423,19
918,1439,1
918,1446,18
918,1479,2
918,1757,11
918,1760,15
918,1762,15
918,1769,5
918,1770,5
918,1773,5
918,1804,14
918,1832,14
918,1847,16
918,1852,19
918,1858,14
918,1866,19
918,1870,5
918,1905,19
919,33,10
919,34,10
919,36,10
919,38,10
919,39,10
919,252,6
919,341,3
919,342,3
919,346,8
919,349,5
919,361,3
919,402,10
919,403,10
919,404,10
919,405,10
919,424,1
919,615,5
919,618,5
919,664,7
919,665,7
919,666,7
919,684,7
919,686,7
919,719,2
919,720,2
919,779,7
919,780,8
919,837,8
919,840,8
919,1043,9
919,1051,9
919,1052,9
919,1068,6
919,1074,6
919,1075,3
919,1077,3
919,1097,6
919,1098,6
919,1135,5
919,1155,1
919,1156,1
919,1164,1
919,1169,1
919,1218,4
919,1219,4
919,1222,4
919,1235,4
919,1236,4
919,1248,3
919,1249,3
919,1251,5
919,1253,3
919,1255,5
919,1264,8
919,1267,5
919,1270,8
919,1357,9
919,1391,9
919,1439,1
919,1479,2
919,1769,5
919,1770,5
919,1773,5
919,1870,5
920,353,2
920,511,6
920,667,8
920,794,8
920,1160,1
920,1161,1
920,1162,1
920,1223,2
920,1225,2
920,1250,10
920,1261,3
920,1262,3
920,1263,3
920,1290,4
920,1291,4
920,1295,7
920,1350,7
920,1356,7
920,1371,5
920,1382,8
920,1386,5
920,1388,5
920,1412,10
920,1414,6
920,1415,8
920,1422,10
920,1423,9
920,1446,8
920,1757,1
920,1760,5
920,1762,5
920,1804,4
920,1832,4
920,1847,6
920,1852,9
920,1858,4
920,1866,9
920,1905,9
921,984,7
921,1004,8
921,1683,1
921,1684,2
921,1686,3
921,1692,1
921,1697,6
921,1698,9
921,1699,10
921,1707,7
921,1712,4
921,1713,3
921,1714,5
921,1715,8
921,1716,6
921,1798,10
921,1801,9
922,989,4
922,990,6
922,1004,3
922,1605,7
922,1622,6
922,1631,2
922,1643,1
922,1663,10
922,1685,9
922,1693,1
922,1697,8
922,1699,8
922,1727,2
922,1731,5
922,1733,5
923,986,1
923,987,6
923,989,1
923,990,1
923,1003,3
923,1070,3
923,1531,7
923,1533,7
923,1534,7
923,1535,7
923,1559,8
923,1579,10
923,1591,4
923,1593,9
923,1602,3
923,1605,2
923,1616,5
923,1620,6
923,1622,1
923,1656,10
923,1660,10
923,1662,9
923,1664,8
923,1685,4
923,1694,5
923,1695,5
923,1696,5
923,1699,4
923,1701,2
923,1731,1
923,2140,1
923,2148,9
923,2149,4
924,1673,15
924,1676,2
924,1677,3
924,1678,1
924,1689,4
924,1717,14
924,1718,14
924,1741,5
924,1743,5
924,1744,9
924,1745,7
924,1750,8
924,1756,10
924,1819,6
924,1820,7
924,1828,10
924,1846,15
924,1968,11
924,1969,11
924,1974,11
924,1979,11
924,1980,12
924,1981,12
924,1985,12
924,1986,12
924,1987,13
924,1988,13
925,109,9
925,110,9
925,285,5
925,303,2
925,319,16
925,320,9
925,342,11
925,354,15
925,357,16
925,361,11
925,373,9
925,388,4
925,391,17
925,400,17
925,401,17
925,406,17
925,408,5
925,409,5
925,421,9
925,448,14
925,485,8
925,491,10
925,492,10
925,493,7
925,498,10
925,524,2
925,527,8
925,540,18
925,614,15
925,626,20
925,638,3
925,639,3
925,656,2
925,658,15
925,659,15
925,661,2
925,662,2
925,663,2
925,671,15
925,674,7
925,676,7
925,681,7
925,716,6
925,717,6
925,718,6
925,727,4
925,730,4
925,738,10
925,739,10
925,742,13
925,794,18
925,795,20
925,801,9
925,856,16
925,857,16
925,858,16
925,874,1
925,897,13
925,906,12
925,918,8
925,954,8
925,973,12
925,988,8
925,1032,20
925,1034,3
925,1043,19
925,1047,14
925,1048,14
925,1051,19
925,1052,19
925,1059,8
925,1075,11
925,1076,3
925,1077,11
925,1121,12
925,1122,20
925,1123,20
925,1125,7
925,1126,7
925,1128,14
925,1130,6
925,1133,12
925,1136,12
925,1138,6
925,1139,12
925,1233,1
925,1245,8
925,1248,11
925,1249,11
925,1253,11
925,1265,18
925,1266,18
925,1277,4
925,1278,4
925,1282,16
925,1287,6
925,1320,3
925,1357,19
925,1370,5
925,1389,14
925,1392,14
925,1450,12
925,1454,13
925,1479,1
925,1495,8
925,1759,5
925,1767,16
925,1875,13
926,109,9
926,110,9
926,285,5
926,303,2
926,320,9
926,373,9
926,388,4
926,408,5
926,409,5
926,421,9
926,485,8
926,491,10
926,492,10
926,493,7
926,498,10
926,524,2
926,527,8
926,638,3
926,639,3
926,656,2
926,661,2
926,662,2
926,663,2
926,674,7
926,676,7
926,681,7
926,716,6
926,717,6
926,718,6
926,727,4
926,730,4
926,738,10
926,739,10
926,801,9
926,874,1
926,918,8
926,954,8
926,988,8
926,1034,3
926,1059,8
926,1076,3
926,1125,7
926,1126,7
926,1130,6
926,1138,6
926,1233,1
926,1245,8
926,1277,4
926,1278,4
926,1287,6
926,1320,3
926,1370,5
926,1479,1
926,1495,8
926,1759,5
927,319,6
927,342,1
927,354,5
927,357,6
927,361,1
927,391,7
927,400,7
927,401,7
927,406,7
927,448,4
927,540,8
927,614,5
927,626,10
927,658,5
927,659,5
927,671,5
927,742,3
927,794,8
927,795,10
927,856,6
927,857,6
927,858,6
927,897,3
927,906,2
927,973,2
927,1032,10
927,1043,9
927,1047,4
927,1048,4
927,1051,9
927,1052,9
927,1075,1
927,1077,1
927,1121,2
927,1122,10
927,1123,10
927,1128,4
927,1133,2
927,1136,2
927,1139,2
927,1248,1
927,1249,1
927,1253,1
927,1265,8
927,1266,8
927,1282,6
927,1357,9
927,1389,4
927,1392,4
927,1450,2
927,1454,3
927,1767,6
927,1875,3
928,30,18
928,128,10
928,130,13
928,131,13
928,132,13
928,207,6
928,208,6
928,209,6
928,216,14
928,217,3
928,219,3
928,220,14
928,229,11
928,230,10
928,231,10
928,286,11
928,310,5
928,311,19
928,312,19
928,313,18
928,329,8
928,330,8
928,341,4
928,342,4
928,346,7
928,361,4
928,365,1
928,425,20
928,518,2
928,519,15
928,582,20
928,638,1
928,664,10
928,667,12
928,684,10
928,686,10
928,703,2
928,774,5
928,775,5
928,776,5
928,780,7
928,786,5
928,794,12
928,824,2
928,835,5
928,836,2
928,837,7
928,839,7
928,840,7
928,845,20
928,909,13
928,922,10
928,969,10
928,974,10
928,975,10
928,1035,2
928,1075,4
928,1077,4
928,1100,15
928,1152,3
928,1158,3
928,1172,14
928,1173,14
928,1175,14
928,1190,17
928,1191,17
928,1192,17
928,1196,17
928,1205,15
928,1224,11
928,1237,9
928,1238,6
928,1248,4
928,1249,4
928,1253,4
928,1264,7
928,1270,7
928,1371,8
928,1382,12
928,1386,8
928,1388,8
928,1397,9
928,1411,18
928,1415,12
928,1436,13
928,1446,12
928,1458,9
928,1754,6
928,1755,6
928,1760,8
928,1762,8
928,1830,1
928,1837,1
928,1859,16
928,1860,16
928,1861,16
928,1862,16
928,1882,12
929,128,10
929,207,6
929,208,6
929,209,6
929,217,3
929,219,3
929,230,10
929,231,10
929,310,5
929,329,8
929,330,8
929,341,4
929,342,4
929,346,7
929,361,4
929,365,1
929,518,2
929,638,1
929,664,10
929,684,10
929,686,10
929,703,2
929,774,5
929,775,5
929,776,5
929,780,7
929,786,5
929,824,2
929,835,5
929,836,2
929,837,7
929,839,7
929,840,7
929,922,10
929,969,10
929,974,10
929,975,10
929,1035,2
929,1075,4
929,1077,4
929,1152,3
929,1158,3
929,1237,9
929,1238,6
929,1248,4
929,1249,4
929,1253,4
929,1264,7
929,1270,7
929,1371,8
929,1386,8
929,1388,8
929,1397,9
929,1458,9
929,1754,6
929,1755,6
929,1760,8
929,1762,8
929,1830,1
929,1837,1
930,30,8
930,130,3
930,131,3
930,132,3
930,216,4
930,220,4
930,229,1
930,286,1
930,311,9
930,312,9
930,313,8
930,425,10
930,519,5
930,582,10
930,667,2
930,794,2
930,845,10
930,909,3
930,1100,5
930,1172,4
930,1173,4
930,1175,4
930,1190,7
930,1191,7
930,1192,7
930,1196,7
930,1205,5
930,1224,1
930,1382,2
930,1411,8
930,1415,2
930,1436,3
930,1446,2
930,1859,6
930,1860,6
930,1861,6
930,1862,6
930,1882,2
931,9,20
931,12,20
931,17,20
931,18,20
931,19,20
931,20,20
931,21,20
931,24,20
931,33,3
